Date,South West Pacific,South East Pacific,PNG/Solomon Islands,Vanuatu,New Caledonia,Samoa,Raoul/Curtis,Society Islands,New Zealand
11-May-2009,71.77,0,10.9,4.2,5.18,10.34,5.47,9.07,15.71
12-May-2009,76.78,0,7.85,6.5,7.7,13.66,4.42,8.02,15.7
13-May-2009,95.51,0,9.81,3.84,3.87,12.57,5.17,10.65,21.09
14-May-2009,99.88,0,7.5,2.78,3.81,9.73,5.03,9.25,20.07
15-May-2009,91.94,0,6.8,3.14,3.79,10.45,5.8,6.72,22.75
16-May-2009,89.03,0,8.84,3.67,5.01,12,8.15,8.32,25.55
17-May-2009,81.76,0,8.27,4.88,4.47,10.61,3.4,6.96,15.97
18-May-2009,87.33,0,9.2,3.93,3.51,7.69,3.42,11.42,22.34
19-May-2009,86.5,0,6.79,5.14,5.19,11.33,5.41,9.25,15.58
20-May-2009,95.65,0,7.36,2.68,2.8,7.64,5.69,10.39,24.12
21-May-2009,97.94,0,9.11,4.3,6.72,13.35,8.62,10.99,21.56
22-May-2009,115.47,0,7.32,2.34,4.02,12.64,10.02,10.35,32.07
23-May-2009,92.8,0,5.01,2.41,9.28,14.76,17.29,11.27,24.6
24-May-2009,81.5,0,7.16,3.5,1.89,9.49,5.99,8.29,16.88
25-May-2009,77.66,0,7.16,3.36,2.95,7.98,2.21,10.88,16.02
26-May-2009,105.19,0,8.16,5.93,5.24,10.36,2.94,4.13,16.38
27-May-2009,98,0,9.31,3.8,3.72,7.54,3.98,11.51,25.57
28-May-2009,106.41,0,7.67,6.39,6.63,12.43,4.36,12.21,17.97
29-May-2009,92.77,0,9.87,3.5,3.21,7.98,3.7,11.2,20.8
30-May-2009,102.6,0,7.18,6.13,4.42,12.24,3.44,10.88,19.47
31-May-2009,80.85,0,9.19,5.84,3.95,13.33,3.23,8.3,16.02
01-Jun-2009,75.34,0,6.2,5.1,4.08,12.63,5.63,8.83,23.91
02-Jun-2009,107.58,0,7.45,4.68,4.99,18.42,7.65,7.58,20.79
03-Jun-2009,109.76,0,8.25,3.38,4.35,10.54,6.25,12.31,22.75
04-Jun-2009,105.62,0,8.16,8.39,9.14,12.91,5.27,10.52,20.38
05-Jun-2009,106.61,0,10.16,5.53,6.11,11.88,6.16,14.62,25.58
06-Jun-2009,101.85,0,5.06,5.55,4.64,12.87,3.97,8.84,17.33
07-Jun-2009,96.11,0,8.67,5.48,5.12,11.74,3.23,8.69,18.59
08-Jun-2009,99.48,0,9.92,4.96,4.13,12.39,5.73,9.45,21.51
10-Jun-2009,115.95,0,11.29,2.97,4.33,10.15,6.96,20.42,25.77
25-Jun-2009,114.62,257.24,7.74,3.00,3.37,14.01,8.09,11.31,24.64
26-Jun-2009,113.66,216.09,7.94,4.74,4.66,11.51,8.01,12.58,24.71
27-Jun-2009,102.64,251.21,4.93,1.92,4.87,6.60,4.94,5.53,27.14
28-Jun-2009,108.44,236.61,7.59,3.54,4.23,5.08,4.24,10.65,22.64
29-Jun-2009,96.14,215.69,5.58,5.84,5.41,10.32,3.51,9.54,13.18
30-Jun-2009,89.68,276.63,8.48,4.15,5.54,10.78,5.74,10.18,22.35
1-Jul-2009,92.70,172.22,4.03,6.00,5.96,13.58,5.85,11.65,18.50
3-Jul-2009,111.59,180.97,8.39,4.28,5.64,11.91,7.57,9.81,28.51
4-Jul-2009,97.49,245.83,9.35,6.96,6.94,12.43,4.13,9.32,22.13
5-Jul-2009,103.10,210.98,9.72,6.38,7.64,15.54,9.69,10.06,27.82
6-Jul-2009,96.35,231.56,8.07,5.65,7.06,14.06,6.00,10.93,17.04
7-Jul-2009,101.42,286.22,8.25,6.64,4.30,12.53,6.84,12.28,44.56
8-Jul-2009,107.67,260.98,9.80,4.76,8.12,14.02,8.99,11.18,37.55
9-Jul-2009,102.33,335.87,13.42,4.78,3.95,11.74,5.40,10.34,26.98
10-Jul-2009,134.34,217.14,11.06,2.31,3.30,7.95,7.79,10.36,26.62
12-Jul-2009,91.27,221.29,8.11,3.38,3.64,7.66,3.32,11.90,22.74
13-Jul-2009,86.59,269.69,5.73,4.29,6.23,9.48,4.61,8.71,14.50
14-Jul-2009,142.48,253.35,9.12,6.89,5.64,13.89,8.18,11.35,24.04
15-Jul-2009,93.09,204.05,8.51,5.34,3.73,10.33,3.89,9.56,15.80
16-Jul-2009,112.09,277.11,11.58,4.47,3.85,8.53,3.48,9.52,24.33
17-Jul-2009,111.55,223.48,7.67,4.06,3.37,9.19,5.64,11.28,25.02
18-Jul-2009,96.74,243.37,7.78,6.26,6.88,12.80,5.06,8.20,21.11
19-Jul-2009,94.69,188.20,11.65,9.02,6.76,16.36,8.41,7.36,22.04
20-Jul-2009,91.97,249.69,11.45,7.83,8.37,14.68,6.24,7.19,19.04
21-Jul-2009,106.70,247.43,9.63,5.63,5.60,13.55,8.46,9.30,25.01
22-Jul-2009,96.43,228.16,25.35,5.83,6.69,12.02,7.94,9.18,20.92
23-Jul-2009,109.25,318.63,10.19,3.93,3.97,10.47,7.28,11.65,32.90
24-Jul-2009,98.48,279.48,11.98,10.20,6.52,11.40,6.34,10.24,23.53
25-Jul-2009,93.18,353.93,8.44,4.69,6.24,11.91,5.03,12.63,22.82
26-Jul-2009,107.82,277.75,8.63,4.39,4.18,10.29,6.21,10.10,22.11
28-Jul-2009,114.53,190.76,9.34,2.67,4.68,8.22,5.78,9.42,35.49
29-Jul-2009,134.59,220.16,11.44,9.05,8.90,12.97,4.02,4.34,28.77
30-Jul-2009,113.59,217.42,12.24,5.84,6.66,10.31,4.92,10.90,33.70
31-Jul-2009,109.64,219.41,10.11,11.65,8.69,16.01,5.86,11.63,22.26
1-Aug-2009,126.26,256.77,11.00,7.23,7.00,16.85,5.83,12.31,28.11
2-Aug-2009,133.29,219.50,11.57,9.19,7.02,17.39,7.35,12.45,22.86
3-Aug-2009,105.57,265.36,9.36,4.55,3.79,15.49,4.13,9.68,19.38
4-Aug-2009,109.30,216.23,11.27,3.05,3.10,10.86,4.96,10.14,26.70
5-Aug-2009,107.39,266.92,9.64,5.51,5.29,12.42,3.64,8.94,18.71
6-Aug-2009,110.23,221.63,10.52,2.55,1.59,9.54,4.24,11.10,26.66
7-Aug-2009,115.07,225.95,8.66,2.14,3.04,8.18,3.14,12.84,16.84
8-Aug-2009,94.90,248.06,14.46,4.34,2.25,8.76,2.20,14.29,17.50
9-Aug-2009,90.81,194.92,11.91,5.48,4.41,12.46,1.99,13.12,18.48
11-Aug-2009,118.37,196.12,11.01,4.14,3.05,10.85,3.92,12.58,20.92
13-Aug-2009,110.70,251.29,9.48,5.02,3.92,9.01,3.49,14.42,20.10
14-Aug-2009,100.45,234.18,9.23,7.18,4.99,9.52,2.41,8.95,10.55
15-Aug-2009,79.77,189.61,11.88,4.38,3.70,7.81,2.39,8.94,13.00
16-Aug-2009,104.84,218.10,8.53,7.61,5.06,13.38,4.28,11.42,12.77
18-Aug-2009,134.08,163.27,6.17,4.61,5.72,11.45,4.94,9.98,36.76
19-Aug-2009,104.13,244.07,7.49,5.66,12.55,19.00,10.78,8.03,28.28
20-Aug-2009,99.57,188.01,11.21,6.78,4.09,13.83,5.00,10.52,18.99
21-Aug-2009,63.33,194.86,6.84,4.32,4.47,9.51,3.01,7.06,12.21
22-Aug-2009,63.35,154.30,6.68,4.54,4.32,8.41,3.45,8.77,13.00
23-Aug-2009,59.69,161.05,6.57,6.13,4.91,10.65,2.10,9.16,7.09
24-Aug-2009,63.22,185.80,9.51,4.03,3.74,10.23,2.35,9.32,15.86
25-Aug-2009,73.01,146.23,6.93,4.26,4.49,12.12,5.44,11.11,11.32
26-Aug-2009,73.45,183.71,5.73,3.86,4.92,11.93,4.31,8.91,11.75
27-Aug-2009,79.71,131.11,7.07,3.11,5.51,11.54,7.04,10.34,14.96
28-Aug-2009,67.34,178.36,6.75,3.19,4.68,12.77,5.01,8.61,15.28
29-Aug-2009,71.24,149.39,5.79,3.21,5.58,10.00,7.83,9.91,19.72
30-Aug-2009,86.19,199.18,4.52,4.21,6.27,10.16,5.54,4.57,10.19
31-Aug-2009,80.53,174.16,4.08,4.75,5.96,9.05,4.27,12.32,11.59
1-Sep-2009,81.86,151.78,3.75,6.15,6.65,12.27,4.65,11.35,15.70
2-Sep-2009,70.94,177.35,8.54,5.46,4.45,8.92,3.40,9.05,14.48
3-Sep-2009,80.85,150.12,6.46,8.25,6.66,14.19,6.64,11.81,17.77
4-Sep-2009,73.86,201.47,5.94,4.75,6.25,8.32,3.62,7.92,13.50
5-Sep-2009,64.05,128.65,9.40,8.42,5.59,16.69,5.04,8.18,6.92
6-Sep-2009,73.37,175.93,10.31,9.70,6.17,16.11,3.29,7.25,9.24
7-Sep-2009,73.13,173.41,12.23,4.86,3.75,7.78,3.01,9.75,13.72
8-Sep-2009,62.67,159.33,10.26,6.57,5.50,11.81,3.91,7.54,9.57
9-Sep-2009,69.16,200.69,7.93,2.94,2.68,5.99,1.92,8.58,9.96
10-Sep-2009,75.13,170.62,8.99,3.48,1.98,7.55,2.97,10.51,8.99
11-Sep-2009,79.72,232.89,8.72,4.07,4.29,10.34,2.37,9.79,8.79
12-Sep-2009,71.31,127.50,14.64,2.50,0.94,8.10,1.18,7.55,7.09
14-Sep-2009,88.52,147.29,8.92,3.38,2.75,6.97,2.51,8.40,14.76
15-Sep-2009,66.21,180.06,12.32,7.88,6.12,11.45,5.14,6.97,14.67
16-Sep-2009,61.07,134.68,14.13,3.47,4.23,6.34,3.06,8.88,10.97
17-Sep-2009,71.45,144.25,8.78,6.77,5.81,13.72,5.35,10.06,12.70
19-Sep-2009,69.15,129.02,13.30,9.53,3.54,13.20,2.95,8.49,8.57
21-Sep-2009,68.09,134.10,9.24,4.83,5.91,12.92,6.26,8.72,13.03
22-Sep-2009,61.00,165.23,5.74,6.19,8.10,13.36,4.71,7.12,8.72
23-Sep-2009,58.17,130.61,11.70,5.93,3.83,12.52,3.76,7.84,7.34
24-Sep-2009,65.69,143.18,6.76,7.62,5.84,11.26,3.59,7.58,5.05
26-Sep-2009,64.98,144.03,9.34,10.53,5.67,14.81,3.44,7.62,5.10
27-Sep-2009,51.74,183.77,5.43,5.42,4.42,10.71,2.78,5.43,5.18
28-Sep-2009,61.43,123.31,9.74,5.96,4.72,12.52,5.00,5.86,7.07
29-Sep-2009,49.98,146.31,8.82,6.48,7.78,14.08,3.44,4.22,6.36
30-Sep-2009,61.05,121.38,15.54,5.52,5.32,11.12,4.82,5.28,10.46
1-Oct-2009,101.13,158.45,12.82,8.76,6.66,14.99,4.48,2.48,9.26
3-Oct-2009,74.77,133.57,10.84,9.30,5.72,12.88,5.28,9.34,15.64
4-Oct-2009,62.24,152.32,11.31,8.40,7.43,16.30,3.67,6.14,9.15
5-Oct-2009,61.30,110.15,14.03,7.44,3.74,12.13,2.94,5.32,8.88
6-Oct-2009,59.17,164.73,10.41,7.13,5.20,11.97,2.52,6.38,7.08
7-Oct-2009,84.45,144.29,10.30,9.44,6.88,20.98,9.89,7.11,10.39
8-Oct-2009,57.70,156.81,9.11,7.27,6.30,15.30,3.79,5.86,5.51
9-Oct-2009,64.34,167.59,12.31,4.23,3.35,8.75,4.61,7.41,10.01
10-Oct-2009,82.95,196.78,8.12,12.35,10.95,15.83,4.71,5.85,6.57
12-Oct-2009,92.33,158.39,5.55,6.74,4.05,11.21,3.14,14.60,11.38
13-Oct-2009,88.85,215.40,9.03,5.66,6.26,12.66,3.20,17.19,10.38
14-Oct-2009,97.49,155.79,11.21,7.12,3.83,15.96,4.72,12.67,11.47
16-Oct-2009,87.58,136.42,12.19,5.87,5.35,11.80,5.45,14.35,7.86
17-Oct-2009,65.27,164.21,6.95,6.80,6.45,11.74,3.14,6.50,6.35
18-Oct-2009,67.99,153.68,10.99,4.38,4.73,8.23,4.62,9.00,11.41
19-Oct-2009,64.98,174.65,8.79,7.98,13.60,18.24,9.25,7.97,16.35
20-Oct-2009,73.01,200.21,9.02,8.28,7.54,22.10,14.50,9.55,22.55
21-Oct-2009,78.15,162.78,11.30,10.82,6.91,19.14,7.07,10.13,16.47
22-Oct-2009,75.47,195.31,8.04,5.66,6.80,16.99,8.10,7.88,23.32
23-Oct-2009,61.99,117.81,5.66,3.46,4.47,10.65,5.76,10.20,12.21
24-Oct-2009,61.70,180.80,7.10,4.88,8.26,12.11,4.83,7.76,12.25
25-Oct-2009,65.34,137.28,7.36,5.24,4.90,12.46,6.04,11.99,16.91
26-Oct-2009,66.50,147.12,5.44,7.60,6.19,11.93,3.92,10.63,10.87
27-Oct-2009,65.46,173.25,6.74,4.83,4.72,11.86,3.29,11.60,13.16
28-Oct-2009,87.18,186.21,6.26,7.07,5.74,16.21,5.01,12.21,17.53
29-Oct-2009,64.84,190.55,6.90,7.14,5.64,17.62,4.79,13.59,13.58
30-Oct-2009,76.47,143.16,5.40,6.51,4.35,14.20,5.41,13.66,12.62
31-Oct-2009,59.60,184.35,8.47,6.73,4.11,16.05,2.85,9.34,7.50
1-Nov-2009,70.90,148.61,9.12,4.55,3.75,11.90,4.83,14.21,12.47
2-Nov-2009,85.15,140.79,7.67,7.73,5.89,14.59,3.32,4.73,8.80
3-Nov-2009,74.43,145.52,12.47,4.64,2.84,10.14,4.10,15.17,15.83
4-Nov-2009,79.18,156.44,7.56,8.10,4.38,12.17,3.00,15.42,9.74
6-Nov-2009,71.25,131.19,7.98,5.58,3.02,11.58,3.95,11.26,12.25
7-Nov-2009,58.81,155.33,5.52,3.76,3.41,10.49,2.50,8.84,12.17
8-Nov-2009,71.98,125.91,3.96,3.13,3.12,8.84,4.25,13.57,13.70
9-Nov-2009,74.20,161.01,6.23,2.20,2.87,8.51,2.62,11.03,9.50
10-Nov-2009,64.74,135.09,8.76,4.40,1.92,8.55,2.88,8.75,12.24
11-Nov-2009,64.19,135.54,7.90,5.61,5.71,12.59,4.15,8.14,11.11
13-Nov-2009,74.86,143.66,10.28,8.44,3.48,12.24,3.38,10.10,13.12
14-Nov-2009,69.48,163.82,9.90,7.54,4.43,15.31,4.14,9.75,13.71
15-Nov-2009,60.88,118.38,9.97,5.73,5.69,14.38,5.00,9.05,12.87
17-Nov-2009,96.28,123.59,15.50,4.83,3.60,12.43,6.07,8.12,14.35
18-Nov-2009,67.07,148.93,9.30,8.57,4.92,13.31,2.74,9.31,8.45
19-Nov-2009,67.84,145.14,13.25,4.69,2.37,11.42,2.90,9.57,12.85
20-Nov-2009,64.57,140.79,9.62,6.52,3.95,12.94,4.16,7.38,12.30
22-Nov-2009,61.90,127.15,9.50,3.93,1.91,9.36,3.22,9.63,7.28
24-Nov-2009,74.09,123.93,9.85,7.50,6.74,15.04,9.23,6.81,16.75
25-Nov-2009,67.73,141.11,6.97,5.59,3.53,11.90,2.63,6.60,12.25
26-Nov-2009,66.41,132.26,12.05,3.50,3.10,11.21,7.13,8.10,15.15
27-Nov-2009,72.06,140.06,7.18,5.76,4.21,12.75,5.82,8.11,8.58
28-Nov-2009,57.69,132.79,10.09,6.67,3.52,8.38,3.31,8.37,9.34
29-Nov-2009,71.24,149.17,8.01,7.73,5.22,13.83,4.24,8.27,9.53
30-Nov-2009,63.16,157.67,7.17,7.01,6.09,11.79,3.00,8.11,6.66
1-Dec-2009,67.73,118.80,6.32,5.71,3.82,13.24,3.75,7.51,9.19
2-Dec-2009,65.66,165.48,3.97,6.08,6.65,12.43,3.07,7.75,6.79
3-Dec-2009,69.06,129.47,8.76,3.91,5.15,10.50,5.12,9.79,8.51
4-Dec-2009,83.24,140.13,7.47,7.63,9.97,13.93,5.30,4.54,6.99
5-Dec-2009,65.29,135.39,9.78,4.83,4.67,8.51,3.76,10.99,7.03
6-Dec-2009,62.26,130.44,7.11,9.57,9.22,15.68,5.81,9.44,8.42
7-Dec-2009,66.79,165.81,6.67,7.76,7.78,18.76,7.99,11.09,15.72
8-Dec-2009,71.97,123.76,8.09,10.26,8.94,19.49,8.13,9.97,13.20
9-Dec-2009,63.98,163.12,5.72,6.81,6.55,14.80,4.12,9.12,9.27
10-Dec-2009,71.94,125.73,7.11,9.65,6.34,19.51,7.04,11.45,12.26
11-Dec-2009,64.95,156.72,5.94,5.34,4.95,12.19,3.62,9.01,6.45
12-Dec-2009,68.00,151.75,5.89,5.98,5.70,10.19,5.38,10.91,15.23
13-Dec-2009,71.25,163.56,5.25,5.82,6.64,11.87,5.65,9.95,14.22
14-Dec-2009,75.21,176.06,8.13,5.32,5.26,12.26,5.02,11.28,15.30
15-Dec-2009,79.52,167.71,8.15,8.14,5.27,15.14,5.64,12.22,14.78
16-Dec-2009,80.46,191.62,7.42,9.61,4.33,20.26,5.61,11.00,15.04
17-Dec-2009,125.69,182.01,11.36,9.17,6.92,19.10,13.92,12.17,24.70
19-Dec-2009,85.63,153.43,5.99,6.30,4.67,13.01,4.63,10.22,12.95
20-Dec-2009,63.50,159.04,9.57,10.34,6.58,11.26,3.29,6.89,7.80
21-Dec-2009,69.00,145.59,7.64,4.83,3.22,11.19,2.75,10.94,11.02
22-Dec-2009,72.63,152.16,7.43,9.96,8.75,15.55,3.91,8.45,14.43
23-Dec-2009,58.35,172.90,8.06,2.98,2.71,11.07,4.41,7.53,13.59
24-Dec-2009,71.33,142.75,7.45,7.87,3.82,14.07,4.94,9.53,14.56
26-Dec-2009,71.05,134.37,4.46,6.99,4.47,14.96,4.27,10.56,11.57
27-Dec-2009,66.04,159.93,6.48,5.22,4.72,15.81,3.21,7.90,7.58
28-Dec-2009,72.96,137.57,8.74,4.25,2.70,9.44,4.22,12.27,11.28
29-Dec-2009,72.89,144.59,7.34,6.00,5.37,12.04,3.79,10.77,6.65
31-Dec-2009,70.78,137.32,6.98,6.15,3.54,11.57,3.72,10.15,8.40
1-Jan-2010,80.69,133.41,7.86,5.45,5.11,14.77,5.24,11.89,11.42
2-Jan-2010,92.25,140.99,6.22,6.34,3.05,13.54,4.34,14.08,10.23
3-Jan-2010,80.71,173.12,8.45,5.27,4.82,16.27,4.26,9.84,8.40
4-Jan-2010,83.01,148.06,6.21,4.47,2.66,11.33,4.06,10.71,10.71
5-Jan-2010,101.84,151.04,6.02,6.58,7.30,12.83,3.54,4.44,8.79
6-Jan-2010,83.19,155.21,7.82,4.81,3.50,9.05,4.88,9.31,12.04
7-Jan-2010,79.30,155.23,5.06,7.22,4.75,14.09,3.44,9.11,8.46
8-Jan-2010,67.51,171.50,8.06,6.11,4.26,11.53,2.44,7.71,10.83
9-Jan-2010,80.01,136.69,8.21,7.38,5.60,12.71,4.31,10.85,10.51
10-Jan-2010,72.37,170.76,7.14,10.17,5.42,14.94,4.16,6.81,8.08
11-Jan-2010,72.78,130.37,6.85,6.67,6.23,15.20,5.18,8.61,10.92
12-Jan-2010,71.48,161.37,5.65,11.42,10.37,18.66,4.50,6.47,6.76
13-Jan-2010,63.84,136.06,12.78,6.17,5.23,12.90,3.32,8.94,7.05
14-Jan-2010,61.96,137.06,7.07,14.02,9.53,15.52,2.68,7.57,7.33
16-Jan-2010,69.30,146.66,9.80,17.90,5.64,19.78,2.30,10.14,6.12
17-Jan-2010,60.57,175.18,8.91,17.36,7.24,19.65,1.92,9.06,5.47
18-Jan-2010,69.15,126.06,5.49,15.34,7.92,20.55,2.54,8.77,5.80
20-Jan-2010,85.07,148.07,5.21,5.59,6.35,11.31,4.34,11.93,6.98
21-Jan-2010,67.21,175.27,3.27,13.52,14.18,16.82,3.38,8.21,4.20
22-Jan-2010,62.86,155.68,3.93,7.41,6.88,8.91,4.07,9.00,7.95
23-Jan-2010,69.99,155.26,6.46,15.32,8.71,18.68,2.98,10.39,4.92
24-Jan-2010,58.60,166.52,9.09,14.76,7.36,16.49,4.57,7.93,7.26
25-Jan-2010,67.54,131.81,7.64,14.26,6.37,18.36,5.53,8.57,9.56
26-Jan-2010,62.25,170.15,9.38,10.65,3.84,17.96,6.97,6.76,11.45
27-Jan-2010,73.46,135.21,6.53,8.35,5.47,17.35,8.07,8.75,16.66
28-Jan-2010,73.19,166.50,7.90,8.34,6.35,16.58,5.59,8.03,9.22
29-Jan-2010,70.14,142.50,9.17,7.94,3.50,13.48,3.79,10.22,9.32
30-Jan-2010,76.70,161.33,7.05,12.32,4.97,18.15,3.12,8.94,6.87
31-Jan-2010,68.70,160.24,8.19,6.37,4.29,11.29,3.93,10.64,10.65
1-Feb-2010,122.41,265.75,6.86,10.50,2.52,15.85,1.90,47.66,9.01
2-Feb-2010,75.43,175.39,6.48,7.68,5.83,18.16,4.05,14.74,9.91
3-Feb-2010,73.07,127.68,4.72,7.97,5.13,15.56,4.53,10.50,10.77
4-Feb-2010,75.10,166.38,5.53,8.51,9.92,18.24,3.22,8.89,9.21
5-Feb-2010,86.84,149.93,6.22,6.79,5.31,13.62,4.29,11.93,10.29
6-Feb-2010,92.17,174.87,6.70,11.52,12.29,15.93,4.59,3.90,8.54
7-Feb-2010,87.30,158.03,6.54,4.45,5.26,9.18,5.19,9.51,10.65
8-Feb-2010,87.67,162.01,5.73,9.28,8.18,15.69,4.56,12.89,7.94
9-Feb-2010,83.90,183.33,5.12,8.56,6.70,15.07,4.85,11.59,9.16
10-Feb-2010,92.94,146.44,6.93,7.54,5.77,15.89,6.48,14.65,8.85
11-Feb-2010,83.76,176.97,6.27,6.07,4.95,17.00,4.93,13.17,9.65
12-Feb-2010,90.23,148.83,7.12,6.03,4.93,15.91,6.53,15.55,10.83
13-Feb-2010,82.01,183.84,6.57,7.05,4.01,18.19,6.42,11.15,9.60
14-Feb-2010,86.32,147.99,9.51,4.55,3.47,13.46,7.92,14.78,13.88
15-Feb-2010,83.05,153.76,8.96,6.07,4.32,13.35,4.07,10.88,7.38
16-Feb-2010,75.65,163.59,8.01,3.08,3.96,10.53,4.53,11.76,8.82
17-Feb-2010,72.99,134.50,5.92,7.13,5.35,14.84,6.14,11.50,11.15
18-Feb-2010,67.97,163.29,6.43,6.19,4.81,12.64,3.92,9.73,12.42
19-Feb-2010,84.42,130.97,5.64,4.96,5.30,11.77,6.46,10.01,12.90
21-Feb-2010,79.96,141.96,6.88,5.40,4.79,11.48,5.19,13.00,11.02
22-Feb-2010,61.68,135.96,5.96,7.35,6.33,12.39,3.09,6.22,6.73
23-Feb-2010,65.14,129.25,9.60,5.13,3.87,8.55,2.86,7.20,7.52
24-Feb-2010,64.54,127.70,7.28,9.72,5.95,16.71,3.37,6.71,6.48
25-Feb-2010,65.22,162.57,6.93,5.71,4.63,12.94,3.63,8.45,9.65
26-Feb-2010,76.80,127.11,6.93,7.06,5.53,13.67,5.94,9.49,13.73
27-Feb-2010,62.11,160.16,7.23,5.79,5.77,12.31,3.27,7.26,11.05
28-Feb-2010,75.70,124.18,6.18,5.75,4.46,13.59,5.22,7.74,15.27
